Info 0    [11:31:56.723] Starting TS Server
Info 293  [11:36:05.908] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 294  [11:36:05.965] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 74 structureChanged: false Elapsed: 57.02575599960983ms
Info 295  [11:36:05.965] Different program with same set of files:: structureIsReused:: 2
Info 296  [11:36:11.264] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 297  [11:36:11.313] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 75 structureChanged: false Elapsed: 48.43906000070274ms
Info 298  [11:36:11.313] Different program with same set of files:: structureIsReused:: 2
Info 299  [11:36:13.399] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 300  [11:36:13.447] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 76 structureChanged: false Elapsed: 47.35047500021756ms
Info 301  [11:36:13.447] Different program with same set of files:: structureIsReused:: 2
Info 302  [11:36:15.265] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 303  [11:36:15.317] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 77 structureChanged: false Elapsed: 51.67694099992514ms
Info 304  [11:36:15.317] Different program with same set of files:: structureIsReused:: 2
Info 305  [11:36:17.226] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 306  [11:36:17.277] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 78 structureChanged: false Elapsed: 50.450796999037266ms
Info 307  [11:36:17.277] Different program with same set of files:: structureIsReused:: 2
Info 308  [11:36:19.073] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 309  [11:36:19.093] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 79 structureChanged: false Elapsed: 19.57158499956131ms
Info 310  [11:36:19.093] Different program with same set of files:: structureIsReused:: 2
Info 311  [11:36:21.090] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 312  [11:36:21.150] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 80 structureChanged: false Elapsed: 59.849088000133634ms
Info 313  [11:36:21.150] Different program with same set of files:: structureIsReused:: 2
Info 314  [11:36:22.960] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 315  [11:36:23.009] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 81 structureChanged: false Elapsed: 48.759763000532985ms
Info 316  [11:36:23.009] Different program with same set of files:: structureIsReused:: 2
Info 317  [11:36:24.817] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 318  [11:36:24.879] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 82 structureChanged: false Elapsed: 61.60057399980724ms
Info 319  [11:36:24.879] Different program with same set of files:: structureIsReused:: 2
Info 320  [11:36:27.394] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 321  [11:36:27.443] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 83 structureChanged: false Elapsed: 48.7518870010972ms
Info 322  [11:36:27.443] Different program with same set of files:: structureIsReused:: 2
Info 323  [11:36:29.538] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 324  [11:36:29.584] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 84 structureChanged: false Elapsed: 46.69097200036049ms
Info 325  [11:36:29.585] Different program with same set of files:: structureIsReused:: 2
Info 326  [11:36:31.522] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 327  [11:36:31.580] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 85 structureChanged: false Elapsed: 57.17477099969983ms
Info 328  [11:36:31.580] Different program with same set of files:: structureIsReused:: 2
Info 329  [11:36:33.605] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 330  [11:36:33.667] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 86 structureChanged: false Elapsed: 61.73796600103378ms
Info 331  [11:36:33.667] Different program with same set of files:: structureIsReused:: 2
Info 332  [11:36:35.573] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 333  [11:36:35.620] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 87 structureChanged: false Elapsed: 46.55773700028658ms
Info 334  [11:36:35.620] Different program with same set of files:: structureIsReused:: 2
Info 335  [11:36:36.447] Format host information updated
Info 336  [11:36:36.688] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 337  [11:36:36.710] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 88 structureChanged: false Elapsed: 21.56164100021124ms
Info 338  [11:36:36.710] Different program with same set of files:: structureIsReused:: 2
Info 339  [11:36:44.706] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 340  [11:36:44.754] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 89 structureChanged: false Elapsed: 47.64022699929774ms
Info 341  [11:36:44.754] Different program with same set of files:: structureIsReused:: 2
Info 342  [11:36:45.511] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 343  [11:36:45.556] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 90 structureChanged: false Elapsed: 45.8112610001117ms
Info 344  [11:36:45.557] Different program with same set of files:: structureIsReused:: 2
Info 345  [11:36:46.362] Format host information updated
Info 346  [11:36:46.826] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 347  [11:36:46.863] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 91 structureChanged: false Elapsed: 36.71611399948597ms
Info 348  [11:36:46.863] Different program with same set of files:: structureIsReused:: 2
Info 349  [11:36:52.151] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 350  [11:36:52.197] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 92 structureChanged: false Elapsed: 45.55137600004673ms
Info 351  [11:36:52.197] Different program with same set of files:: structureIsReused:: 2
Info 352  [11:36:52.198] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 353  [11:36:52.220] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 93 structureChanged: false Elapsed: 21.31469300016761ms
Info 354  [11:36:52.220] Different program with same set of files:: structureIsReused:: 2
Info 355  [11:36:52.457] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 356  [11:36:52.499] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 94 structureChanged: false Elapsed: 41.609215000644326ms
Info 357  [11:36:52.499] Different program with same set of files:: structureIsReused:: 2
Info 358  [11:36:53.240] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 359  [11:36:53.282] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 95 structureChanged: false Elapsed: 41.87995399907231ms
Info 360  [11:36:53.282] Different program with same set of files:: structureIsReused:: 2
Info 361  [11:36:54.020] Format host information updated
Info 362  [11:37:29.419] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 363  [11:37:29.490] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 96 structureChanged: false Elapsed: 70.13771899975836ms
Info 364  [11:37:29.490] Different program with same set of files:: structureIsReused:: 2
Info 365  [11:37:29.842] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 366  [11:37:29.903] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 97 structureChanged: false Elapsed: 60.56057500094175ms
Info 367  [11:37:29.903] Different program with same set of files:: structureIsReused:: 2
Info 368  [11:37:29.903] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 369  [11:37:29.941] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 98 structureChanged: false Elapsed: 37.35004499927163ms
Info 370  [11:37:29.941] Different program with same set of files:: structureIsReused:: 2
Info 371  [11:37:30.366] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 372  [11:37:30.487] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 99 structureChanged: false Elapsed: 120.22003000043333ms
Info 373  [11:37:30.487] Different program with same set of files:: structureIsReused:: 2
Info 374  [11:37:32.970] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 375  [11:37:33.008] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 100 structureChanged: false Elapsed: 37.86703000031412ms
Info 376  [11:37:33.008] Different program with same set of files:: structureIsReused:: 2
Info 377  [11:37:36.427] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 378  [11:37:36.466] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 101 structureChanged: false Elapsed: 39.017271000891924ms
Info 379  [11:37:36.466] Different program with same set of files:: structureIsReused:: 2
Info 380  [11:37:36.956] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 381  [11:37:37.006] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 102 structureChanged: false Elapsed: 50.118132999166846ms
Info 382  [11:37:37.006] Different program with same set of files:: structureIsReused:: 2
Info 383  [11:37:37.900] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 384  [11:37:37.935] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 103 structureChanged: false Elapsed: 35.29177999868989ms
Info 385  [11:37:37.935] Different program with same set of files:: structureIsReused:: 2
Info 386  [11:37:38.510] Format host information updated
Info 387  [11:40:21.977] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 388  [11:40:22.044] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 104 structureChanged: false Elapsed: 66.84305099956691ms
Info 389  [11:40:22.044] Different program with same set of files:: structureIsReused:: 2
Info 390  [11:40:22.045] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 391  [11:40:22.075] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 105 structureChanged: false Elapsed: 29.459860000759363ms
Info 392  [11:40:22.075] Different program with same set of files:: structureIsReused:: 2
Info 393  [11:40:22.704] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 394  [11:40:22.760] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 106 structureChanged: false Elapsed: 55.370839999988675ms
Info 395  [11:40:22.760] Different program with same set of files:: structureIsReused:: 2
Info 396  [11:40:23.237] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 397  [11:40:23.295] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 107 structureChanged: false Elapsed: 57.66017900034785ms
Info 398  [11:40:23.295] Different program with same set of files:: structureIsReused:: 2
Info 399  [11:40:23.883] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 400  [11:40:23.931] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 108 structureChanged: false Elapsed: 47.414571998640895ms
Info 401  [11:40:23.931] Different program with same set of files:: structureIsReused:: 2
Info 402  [11:40:24.662] Format host information updated
Info 403  [11:54:23.088] Search path: /home/talha/projects/javascript/react/calculator/src
Info 404  [11:54:23.089] For info: /home/talha/projects/javascript/react/calculator/src/Result.js :: No config files found.
Info 405  [11:54:28.703] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 406  [11:54:28.766] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 109 structureChanged: false Elapsed: 63.16339700110257ms
Info 407  [11:54:28.766] Different program with same set of files:: structureIsReused:: 2
Info 408  [11:54:29.265] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 409  [11:54:29.331] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 110 structureChanged: false Elapsed: 65.82992599904537ms
Info 410  [11:54:29.331] Different program with same set of files:: structureIsReused:: 2
Info 411  [11:54:29.879] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 412  [11:54:29.931] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 111 structureChanged: false Elapsed: 51.77298899926245ms
Info 413  [11:54:29.931] Different program with same set of files:: structureIsReused:: 2
Info 414  [11:54:32.489] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 415  [11:54:32.539] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 112 structureChanged: false Elapsed: 49.920505000278354ms
Info 416  [11:54:32.539] Different program with same set of files:: structureIsReused:: 2
Info 417  [11:54:32.817] Format host information updated
Info 418  [11:54:33.274] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 419  [11:54:33.301] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 113 structureChanged: false Elapsed: 27.85929499939084ms
Info 420  [11:54:33.302] Different program with same set of files:: structureIsReused:: 2
Info 421  [11:54:48.538] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
